Sentence_id,Verdict
1,1
2,2
3,1
4,0
5,2
6,1
7,1
8,0
9,0
10,0
11,0
12,2
13,0
14,0
15,0
16,0
17,0
18,0
19,1
20,0
21,0
22,2
23,0
24,0
25,0
26,0
27,0
28,2
29,0
30,2
31,0
32,0
33,2
34,0
35,2
36,2
37,2
38,0
39,2
40,0
41,2
42,0
43,1
44,1
45,0
46,0
47,0
48,0
49,1
50,0
51,1
52,2
53,2
54,0
55,2
56,1
57,2
58,0
59,1
60,2
61,2
62,0
63,2
64,2
65,2
66,1
67,2
68,2
69,1
70,2
71,2
72,2
73,0
74,0
75,2
76,1
77,2
78,2
79,0
80,2
81,0
82,0
83,1
84,2
85,0
86,0
87,0
88,2
89,0
90,0
91,0
92,0
93,2
94,1
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,2
103,2
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,2
117,0
118,2
119,0
120,2
121,0
122,0
123,2
124,0
125,0
126,0
127,2
128,2
129,2
130,0
131,2
132,0
133,0
134,0
135,2
136,2
137,0
138,0
139,2
140,2
141,2
142,0
143,0
144,0
145,0
146,2
147,1
148,0
149,2
150,0
151,0
152,0
153,0
154,2
155,2
156,2
157,0
158,2
159,2
160,0
161,2
162,2
163,0
164,0
165,0
166,0
167,0
168,0
169,1
170,0
171,2
172,0
173,2
174,0
175,1
176,0
177,0
178,0
179,0
180,1
181,2
182,0
183,1
184,0
185,2
186,1
187,1
188,0
189,0
190,0
191,0
192,2
193,0
194,2
195,2
196,2
197,2
198,2
199,2
200,2
201,0
202,2
203,2
204,2
205,0
206,1
207,0
208,2
209,0
210,0
211,2
212,2
213,0
214,0
215,0
216,2
217,2
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,2
229,0
230,2
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,2
240,2
241,0
242,0
243,1
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,2
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,2
266,0
267,0
268,0
269,0
270,2
271,2
272,0
273,0
274,1
275,1
276,2
277,2
278,0
279,0
280,0
281,0
282,2
283,0
284,0
285,2
286,0
287,0
288,2
289,0
290,2
291,0
292,2
293,0
294,0
295,0
296,0
297,2
298,0
299,0
300,0
301,0
302,0
303,2
304,0
305,0
306,2
307,1
308,1
309,0
310,0
311,0
312,2
313,2
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,2
328,2
329,0
330,1
331,0
332,0
333,2
334,0
335,0
336,0
337,2
338,0
339,2
340,2
341,1
342,0
343,0
344,0
345,0
346,2
347,0
348,2
349,2
350,0
351,0
352,2
353,0
354,0
355,0
356,0
357,0
358,0
359,1
360,0
361,0
362,0
363,2
364,1
365,2
366,2
367,2
368,0
369,0
370,2
371,0
372,0
373,2
374,2
375,0
376,2
377,0
378,0
379,2
380,0
381,0
382,2
383,2
384,2
385,1
386,2
387,0
388,2
389,2
390,0
391,0
392,1
393,0
394,1
395,0
396,0
397,0
398,0
399,2
400,0
401,2
402,2
403,0
404,2
405,0
406,1
407,0
408,0
409,0
410,0
411,2
412,2
413,2
414,0
415,0
416,0
417,0
418,0
419,2
420,1
421,0
422,0
423,2
424,2
425,0
426,2
427,0
428,1
429,1
430,1
431,0
432,2
433,2
434,2
435,2
436,0
437,0
438,0
439,0
440,0
441,2
442,0
443,2
444,2
445,2
446,2
447,0
448,2
449,2
450,2
451,2
452,2
453,2
454,0
455,0
456,0
457,0
458,0
459,2
460,2
461,1
462,2
463,1
464,1
465,0
466,0
467,0
468,0
469,1
470,2
471,0
472,1
473,0
474,0
475,0
476,2
477,0
478,2
479,0
480,0
481,0
482,2
483,0
484,0
485,0
486,0
487,0
488,2
489,0
490,0
491,0
492,0
493,0
494,0
495,2
496,0
497,0
498,0
499,0
500,0
501,0
502,2
503,2
504,2
505,0
506,2
507,0
508,0
509,0
510,2
511,2
512,0
513,0
514,1
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,2
532,0
533,1
534,0
535,2
536,2
537,0
538,2
539,2
540,0
541,0
542,2
543,0
544,2
545,0
546,0
547,0
548,0
549,2
550,0
551,0
552,0
553,2
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,2
563,0
